raw_image,processed_image,aid_mask,id,label,fold
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/03_Pyriform/image_043_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/head_only/image_043_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/masks/image_043_p.BMP,image_043_p.BMP,2,F5
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/03_Pyriform/image_024_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/head_only/image_024_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/masks/image_024_p.BMP,image_024_p.BMP,2,F1
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/03_Pyriform/image_045_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/head_only/image_045_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/masks/image_045_p.BMP,image_045_p.BMP,2,F2
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/02_Tapered/image_050_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/head_only/image_050_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/masks/image_050_t.BMP,image_050_t.BMP,1,F4
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/02_Tapered/image_046_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/head_only/image_046_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/masks/image_046_t.BMP,image_046_t.BMP,1,F5
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/03_Pyriform/image_010_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/head_only/image_010_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/masks/image_010_p.BMP,image_010_p.BMP,2,F2
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/02_Tapered/image_034_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/head_only/image_034_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/masks/image_034_t.BMP,image_034_t.BMP,1,F3
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/04_Amorphous/image_039_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/head_only/image_039_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/masks/image_039_a.BMP,image_039_a.BMP,3,F3
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/02_Tapered/image_021_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/head_only/image_021_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/masks/image_021_t.BMP,image_021_t.BMP,1,F5
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/03_Pyriform/image_015_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/head_only/image_015_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/masks/image_015_p.BMP,image_015_p.BMP,2,F2
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/04_Amorphous/image_052_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/head_only/image_052_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/masks/image_052_a.BMP,image_052_a.BMP,3,F1
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/01_Normal/image_021_n.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/01_Normal_clean/head_only/image_021_n.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/01_Normal_clean/masks/image_021_n.BMP,image_021_n.BMP,0,F1
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/04_Amorphous/image_025_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/head_only/image_025_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/masks/image_025_a.BMP,image_025_a.BMP,3,F4
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/02_Tapered/image_018_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/head_only/image_018_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/masks/image_018_t.BMP,image_018_t.BMP,1,F2
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/02_Tapered/image_053_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/head_only/image_053_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/masks/image_053_t.BMP,image_053_t.BMP,1,F2
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/01_Normal/image_015_n.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/01_Normal_clean/head_only/image_015_n.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/01_Normal_clean/masks/image_015_n.BMP,image_015_n.BMP,0,F5
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/02_Tapered/image_039_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/head_only/image_039_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/masks/image_039_t.BMP,image_039_t.BMP,1,F3
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/04_Amorphous/image_016_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/head_only/image_016_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/masks/image_016_a.BMP,image_016_a.BMP,3,F5
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/02_Tapered/image_049_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/head_only/image_049_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/masks/image_049_t.BMP,image_049_t.BMP,1,F3
